 .gitignore                                         |      2 +
 build_py/src/bindings/pybind/libgcc_s_seh-1.dll    |    Bin 0 -> 930999 bytes
 build_py/src/bindings/pybind/libstdc++-6.dll       |    Bin 0 -> 2360457 bytes
 build_py/src/bindings/pybind/libwinpthread-1.dll   |    Bin 0 -> 94595 bytes
 build_py/src/cmake_install.cmake                   |     74 +
 .../CMakeFiles/CMakeDirectoryInformation.cmake     |     16 +
 .../CMakeFiles/core.dir/AlgorithmFactory.cpp.obj   |    Bin 0 -> 26887 bytes
 .../CMakeFiles/core.dir/AlgorithmFactory.cpp.obj.d |    499 +
 .../CMakeFiles/core.dir/BrotliCompressor.cpp.obj   |    Bin 0 -> 15152 bytes
 .../CMakeFiles/core.dir/BrotliCompressor.cpp.obj.d |    227 +
 .../CMakeFiles/core.dir/DPFlateCompressor.cpp.obj  |    Bin 0 -> 47085 bytes
 .../core.dir/DPFlateCompressor.cpp.obj.d           |    517 +
 .../CMakeFiles/core.dir/DeflateCompressor.cpp.obj  |    Bin 0 -> 40986 bytes
 .../core.dir/DeflateCompressor.cpp.obj.d           |    495 +
 .../src/core/CMakeFiles/core.dir/DependInfo.cmake  |     31 +
 .../CMakeFiles/core.dir/GzipCompressor.cpp.obj     |    Bin 0 -> 11104 bytes
 .../CMakeFiles/core.dir/GzipCompressor.cpp.obj.d   |    213 +
 .../CMakeFiles/core.dir/LZDPCompressor.cpp.obj     |    Bin 0 -> 8671 bytes
 .../CMakeFiles/core.dir/LZDPCompressor.cpp.obj.d   |    482 +
 .../CMakeFiles/core.dir/LZSSCompressor.cpp.obj     |    Bin 0 -> 10360 bytes
 .../CMakeFiles/core.dir/LZSSCompressor.cpp.obj.d   |    210 +
 .../CMakeFiles/core.dir/ZstdCompressor.cpp.obj     |    Bin 0 -> 7979 bytes
 .../CMakeFiles/core.dir/ZstdCompressor.cpp.obj.d   |    226 +
 .../__/processor/ChunkedStreamAdapter.cpp.obj      |    Bin 0 -> 30458 bytes
 .../__/processor/ChunkedStreamAdapter.cpp.obj.d    |    125 +
 build_py/src/core/CMakeFiles/core.dir/build.make   |    247 +
 .../src/core/CMakeFiles/core.dir/cmake_clean.cmake |     27 +
 .../CMakeFiles/core.dir/cmake_clean_target.cmake   |      3 +
 .../CMakeFiles/core.dir/compiler_depend.internal   |   2990 +
 .../core/CMakeFiles/core.dir/compiler_depend.make  |   4073 +
 .../core/CMakeFiles/core.dir/compiler_depend.ts    |      2 +
 build_py/src/core/CMakeFiles/core.dir/depend.make  |      2 +
 build_py/src/core/CMakeFiles/core.dir/flags.make   |     10 +
 .../src/core/CMakeFiles/core.dir/includes_CXX.rsp  |      1 +
 build_py/src/core/CMakeFiles/core.dir/link.txt     |      2 +
 .../src/core/CMakeFiles/core.dir/progress.make     |     11 +
 build_py/src/core/CMakeFiles/progress.marks        |      1 +
 build_py/src/core/Makefile                         |    446 +
 build_py/src/core/cmake_install.cmake              |     39 +
 build_py/src/core/libcore.a                        |    Bin 0 -> 208152 bytes
 .../CMakeFiles/CMakeDirectoryInformation.cmake     |     16 +
 .../CMakeFiles/processor.dir/DependInfo.cmake      |     25 +
 .../CMakeFiles/processor.dir/Pipeline.cpp.obj      |    Bin 0 -> 17138 bytes
 .../CMakeFiles/processor.dir/Pipeline.cpp.obj.d    |    214 +
 .../processor.dir/PipelineBuilder.cpp.obj          |    Bin 0 -> 14013 bytes
 .../processor.dir/PipelineBuilder.cpp.obj.d        |    222 +
 .../processor.dir/StreamProcessor.cpp.obj          |    Bin 0 -> 43923 bytes
 .../processor.dir/StreamProcessor.cpp.obj.d        |    225 +
 .../processor/CMakeFiles/processor.dir/build.make  |    145 +
 .../CMakeFiles/processor.dir/cmake_clean.cmake     |     15 +
 .../processor.dir/cmake_clean_target.cmake         |      3 +
 .../processor.dir/compiler_depend.internal         |    667 +
 .../CMakeFiles/processor.dir/compiler_depend.make  |   1134 +
 .../CMakeFiles/processor.dir/compiler_depend.ts    |      2 +
 .../processor/CMakeFiles/processor.dir/depend.make |      2 +
 .../processor/CMakeFiles/processor.dir/flags.make  |     10 +
 .../CMakeFiles/processor.dir/includes_CXX.rsp      |      1 +
 .../processor/CMakeFiles/processor.dir/link.txt    |      2 +
 .../CMakeFiles/processor.dir/progress.make         |      5 +
 build_py/src/processor/CMakeFiles/progress.marks   |      1 +
 build_py/src/processor/Makefile                    |    284 +
 build_py/src/processor/cmake_install.cmake         |     39 +
 build_py/src/processor/libprocessor.a              |    Bin 0 -> 82852 bytes
 .../CMakeFiles/CMakeDirectoryInformation.cmake     |     16 +
 build_py/src/utils/CMakeFiles/progress.marks       |      1 +
 build_py/src/utils/Makefile                        |    188 +
 build_py/src/utils/cmake_install.cmake             |     39 +
 .../CMakeFiles/CMakeDirectoryInformation.cmake     |     16 +
 .../CMakeFiles/debug_dpflate.dir/DependInfo.cmake  |     23 +
 .../tests/CMakeFiles/debug_dpflate.dir/build.make  |    117 +
 .../CMakeFiles/debug_dpflate.dir/cmake_clean.cmake |     13 +
 .../debug_dpflate.dir/compiler_depend.make         |      2 +
 .../debug_dpflate.dir/compiler_depend.ts           |      2 +
 .../tests/CMakeFiles/debug_dpflate.dir/depend.make |      2 +
 .../tests/CMakeFiles/debug_dpflate.dir/flags.make  |     10 +
 .../CMakeFiles/debug_dpflate.dir/includes_CXX.rsp  |      1 +
 .../tests/CMakeFiles/debug_dpflate.dir/link.txt    |      3 +
 .../CMakeFiles/debug_dpflate.dir/linkLibs.rsp      |      1 +
 .../CMakeFiles/debug_dpflate.dir/objects1.rsp      |      1 +
 .../CMakeFiles/debug_dpflate.dir/progress.make     |      3 +
 .../debug_token_trace.dir/DependInfo.cmake         |     23 +
 .../CMakeFiles/debug_token_trace.dir/build.make    |    113 +
 .../debug_token_trace.dir/cmake_clean.cmake        |     13 +
 .../debug_token_trace.dir/compiler_depend.make     |      2 +
 .../debug_token_trace.dir/compiler_depend.ts       |      2 +
 .../CMakeFiles/debug_token_trace.dir/depend.make   |      2 +
 .../CMakeFiles/debug_token_trace.dir/flags.make    |     10 +
 .../debug_token_trace.dir/includes_CXX.rsp         |      1 +
 .../CMakeFiles/debug_token_trace.dir/link.txt      |      3 +
 .../CMakeFiles/debug_token_trace.dir/linkLibs.rsp  |      1 +
 .../CMakeFiles/debug_token_trace.dir/objects1.rsp  |      1 +
 .../CMakeFiles/debug_token_trace.dir/progress.make |      3 +
 build_py/tests/CMakeFiles/progress.marks           |      1 +
 .../CMakeFiles/test_3hm_all.dir/DependInfo.cmake   |     23 +
 .../tests/CMakeFiles/test_3hm_all.dir/build.make   |    117 +
 .../CMakeFiles/test_3hm_all.dir/cmake_clean.cmake  |     13 +
 .../test_3hm_all.dir/compiler_depend.make          |      2 +
 .../CMakeFiles/test_3hm_all.dir/compiler_depend.ts |      2 +
 .../tests/CMakeFiles/test_3hm_all.dir/depend.make  |      2 +
 .../tests/CMakeFiles/test_3hm_all.dir/flags.make   |     10 +
 .../CMakeFiles/test_3hm_all.dir/includes_CXX.rsp   |      1 +
 .../tests/CMakeFiles/test_3hm_all.dir/link.txt     |      3 +
 .../tests/CMakeFiles/test_3hm_all.dir/linkLibs.rsp |      1 +
 .../tests/CMakeFiles/test_3hm_all.dir/objects1.rsp |      1 +
 .../CMakeFiles/test_3hm_all.dir/progress.make      |      3 +
 .../test_3hm_binary.dir/DependInfo.cmake           |     23 +
 .../CMakeFiles/test_3hm_binary.dir/build.make      |    117 +
 .../test_3hm_binary.dir/cmake_clean.cmake          |     13 +
 .../test_3hm_binary.dir/compiler_depend.make       |      2 +
 .../test_3hm_binary.dir/compiler_depend.ts         |      2 +
 .../CMakeFiles/test_3hm_binary.dir/depend.make     |      2 +
 .../CMakeFiles/test_3hm_binary.dir/flags.make      |     10 +
 .../test_3hm_binary.dir/includes_CXX.rsp           |      1 +
 .../tests/CMakeFiles/test_3hm_binary.dir/link.txt  |      3 +
 .../CMakeFiles/test_3hm_binary.dir/linkLibs.rsp    |      1 +
 .../CMakeFiles/test_3hm_binary.dir/objects1.rsp    |      1 +
 .../CMakeFiles/test_3hm_binary.dir/progress.make   |      3 +
 .../CMakeFiles/test_Deflate.dir/DependInfo.cmake   |     23 +
 .../tests/CMakeFiles/test_Deflate.dir/build.make   |    113 +
 .../CMakeFiles/test_Deflate.dir/cmake_clean.cmake  |     13 +
 .../test_Deflate.dir/compiler_depend.make          |      2 +
 .../CMakeFiles/test_Deflate.dir/compiler_depend.ts |      2 +
 .../tests/CMakeFiles/test_Deflate.dir/depend.make  |      2 +
 .../tests/CMakeFiles/test_Deflate.dir/flags.make   |     10 +
 .../CMakeFiles/test_Deflate.dir/includes_CXX.rsp   |      1 +
 .../tests/CMakeFiles/test_Deflate.dir/link.txt     |      3 +
 .../tests/CMakeFiles/test_Deflate.dir/linkLibs.rsp |      1 +
 .../tests/CMakeFiles/test_Deflate.dir/objects1.rsp |      1 +
 .../CMakeFiles/test_Deflate.dir/progress.make      |      3 +
 .../test_HuffmanTree3HM.dir/DependInfo.cmake       |     23 +
 .../CMakeFiles/test_HuffmanTree3HM.dir/build.make  |    113 +
 .../test_HuffmanTree3HM.dir/cmake_clean.cmake      |     13 +
 .../test_HuffmanTree3HM.dir/compiler_depend.make   |      2 +
 .../test_HuffmanTree3HM.dir/compiler_depend.ts     |      2 +
 .../CMakeFiles/test_HuffmanTree3HM.dir/depend.make |      2 +
 .../CMakeFiles/test_HuffmanTree3HM.dir/flags.make  |     10 +
 .../test_HuffmanTree3HM.dir/includes_CXX.rsp       |      1 +
 .../CMakeFiles/test_HuffmanTree3HM.dir/link.txt    |      3 +
 .../test_HuffmanTree3HM.dir/linkLibs.rsp           |      1 +
 .../test_HuffmanTree3HM.dir/objects1.rsp           |      1 +
 .../test_HuffmanTree3HM.dir/progress.make          |      3 +
 .../test_PackWriter.dir/DependInfo.cmake           |     23 +
 .../CMakeFiles/test_PackWriter.dir/build.make      |    116 +
 .../test_PackWriter.dir/cmake_clean.cmake          |     13 +
 .../test_PackWriter.dir/compiler_depend.make       |      2 +
 .../test_PackWriter.dir/compiler_depend.ts         |      2 +
 .../CMakeFiles/test_PackWriter.dir/depend.make     |      2 +
 .../CMakeFiles/test_PackWriter.dir/flags.make      |     10 +
 .../test_PackWriter.dir/includes_CXX.rsp           |      1 +
 .../tests/CMakeFiles/test_PackWriter.dir/link.txt  |      3 +
 .../CMakeFiles/test_PackWriter.dir/linkLibs.rsp    |      1 +
 .../CMakeFiles/test_PackWriter.dir/objects1.rsp    |      1 +
 .../CMakeFiles/test_PackWriter.dir/progress.make   |      3 +
 .../test_PackWriter_RoundTrip.dir/DependInfo.cmake |     23 +
 .../test_PackWriter_RoundTrip.dir/build.make       |    117 +
 .../cmake_clean.cmake                              |     13 +
 .../compiler_depend.make                           |      2 +
 .../compiler_depend.ts                             |      2 +
 .../test_PackWriter_RoundTrip.dir/depend.make      |      2 +
 .../test_PackWriter_RoundTrip.dir/flags.make       |     10 +
 .../test_PackWriter_RoundTrip.dir/includes_CXX.rsp |      1 +
 .../test_PackWriter_RoundTrip.dir/link.txt         |      3 +
 .../test_PackWriter_RoundTrip.dir/linkLibs.rsp     |      1 +
 .../test_PackWriter_RoundTrip.dir/objects1.rsp     |      1 +
 .../test_PackWriter_RoundTrip.dir/progress.make    |      3 +
 .../test_algorithm_comparison.dir/DependInfo.cmake |     23 +
 .../test_algorithm_comparison.dir/build.make       |    117 +
 .../cmake_clean.cmake                              |     13 +
 .../compiler_depend.make                           |      2 +
 .../compiler_depend.ts                             |      2 +
 .../test_algorithm_comparison.dir/depend.make      |      2 +
 .../test_algorithm_comparison.dir/flags.make       |     10 +
 .../test_algorithm_comparison.dir/includes_CXX.rsp |      1 +
 .../test_algorithm_comparison.dir/link.txt         |      3 +
 .../test_algorithm_comparison.dir/linkLibs.rsp     |      1 +
 .../test_algorithm_comparison.dir/objects1.rsp     |      1 +
 .../test_algorithm_comparison.dir/progress.make    |      3 +
 .../test_lzdp_binary.dir/DependInfo.cmake          |     23 +
 .../CMakeFiles/test_lzdp_binary.dir/build.make     |    117 +
 .../test_lzdp_binary.dir/cmake_clean.cmake         |     13 +
 .../test_lzdp_binary.dir/compiler_depend.make      |      2 +
 .../test_lzdp_binary.dir/compiler_depend.ts        |      2 +
 .../CMakeFiles/test_lzdp_binary.dir/depend.make    |      2 +
 .../CMakeFiles/test_lzdp_binary.dir/flags.make     |     10 +
 .../test_lzdp_binary.dir/includes_CXX.rsp          |      1 +
 .../tests/CMakeFiles/test_lzdp_binary.dir/link.txt |      3 +
 .../CMakeFiles/test_lzdp_binary.dir/linkLibs.rsp   |      1 +
 .../CMakeFiles/test_lzdp_binary.dir/objects1.rsp   |      1 +
 .../CMakeFiles/test_lzdp_binary.dir/progress.make  |      3 +
 .../DependInfo.cmake                               |     23 +
 .../test_lzdp_dpflate_regression.dir/build.make    |    113 +
 .../cmake_clean.cmake                              |     13 +
 .../compiler_depend.make                           |      2 +
 .../compiler_depend.ts                             |      2 +
 .../test_lzdp_dpflate_regression.dir/depend.make   |      2 +
 .../test_lzdp_dpflate_regression.dir/flags.make    |     10 +
 .../includes_CXX.rsp                               |      1 +
 .../test_lzdp_dpflate_regression.dir/link.txt      |      3 +
 .../test_lzdp_dpflate_regression.dir/linkLibs.rsp  |      1 +
 .../test_lzdp_dpflate_regression.dir/objects1.rsp  |      1 +
 .../test_lzdp_dpflate_regression.dir/progress.make |      3 +
 .../test_lzdp_dpflate_stream.dir/DependInfo.cmake  |     23 +
 .../test_lzdp_dpflate_stream.dir/build.make        |    117 +
 .../test_lzdp_dpflate_stream.dir/cmake_clean.cmake |     13 +
 .../compiler_depend.make                           |      2 +
 .../compiler_depend.ts                             |      2 +
 .../test_lzdp_dpflate_stream.dir/depend.make       |      2 +
 .../test_lzdp_dpflate_stream.dir/flags.make        |     10 +
 .../test_lzdp_dpflate_stream.dir/includes_CXX.rsp  |      1 +
 .../test_lzdp_dpflate_stream.dir/link.txt          |      3 +
 .../test_lzdp_dpflate_stream.dir/linkLibs.rsp      |      1 +
 .../test_lzdp_dpflate_stream.dir/objects1.rsp      |      1 +
 .../test_lzdp_dpflate_stream.dir/progress.make     |      3 +
 .../DependInfo.cmake                               |     23 +
 .../build.make                                     |    117 +
 .../cmake_clean.cmake                              |     13 +
 .../compiler_depend.make                           |      2 +
 .../compiler_depend.ts                             |      2 +
 .../depend.make                                    |      2 +
 .../flags.make                                     |     10 +
 .../includes_CXX.rsp                               |      1 +
 .../test_lzdp_memory_streaming_parity.dir/link.txt |      3 +
 .../linkLibs.rsp                                   |      1 +
 .../objects1.rsp                                   |      1 +
 .../progress.make                                  |      3 +
 .../test_lzss_noflag.dir/DependInfo.cmake          |     23 +
 .../CMakeFiles/test_lzss_noflag.dir/build.make     |    117 +
 .../test_lzss_noflag.dir/cmake_clean.cmake         |     13 +
 .../test_lzss_noflag.dir/compiler_depend.make      |      2 +
 .../test_lzss_noflag.dir/compiler_depend.ts        |      2 +
 .../CMakeFiles/test_lzss_noflag.dir/depend.make    |      2 +
 .../CMakeFiles/test_lzss_noflag.dir/flags.make     |     10 +
 .../test_lzss_noflag.dir/includes_CXX.rsp          |      1 +
 .../tests/CMakeFiles/test_lzss_noflag.dir/link.txt |      3 +
 .../CMakeFiles/test_lzss_noflag.dir/linkLibs.rsp   |      1 +
 .../CMakeFiles/test_lzss_noflag.dir/objects1.rsp   |      1 +
 .../CMakeFiles/test_lzss_noflag.dir/progress.make  |      3 +
 .../test_mixed_dpflate_only.dir/DependInfo.cmake   |     23 +
 .../test_mixed_dpflate_only.dir/build.make         |    114 +
 .../test_mixed_dpflate_only.dir/cmake_clean.cmake  |     13 +
 .../compiler_depend.make                           |      2 +
 .../test_mixed_dpflate_only.dir/compiler_depend.ts |      2 +
 .../test_mixed_dpflate_only.dir/depend.make        |      2 +
 .../test_mixed_dpflate_only.dir/flags.make         |     10 +
 .../test_mixed_dpflate_only.dir/includes_CXX.rsp   |      1 +
 .../test_mixed_dpflate_only.dir/link.txt           |      3 +
 .../test_mixed_dpflate_only.dir/linkLibs.rsp       |      1 +
 .../test_mixed_dpflate_only.dir/objects1.rsp       |      1 +
 .../test_mixed_dpflate_only.dir/progress.make      |      3 +
 .../test_regression_baseline.dir/DependInfo.cmake  |     23 +
 .../test_regression_baseline.dir/build.make        |    117 +
 .../test_regression_baseline.dir/cmake_clean.cmake |     13 +
 .../compiler_depend.make                           |      2 +
 .../compiler_depend.ts                             |      2 +
 .../test_regression_baseline.dir/depend.make       |      2 +
 .../test_regression_baseline.dir/flags.make        |     10 +
 .../test_regression_baseline.dir/includes_CXX.rsp  |      1 +
 .../test_regression_baseline.dir/link.txt          |      3 +
 .../test_regression_baseline.dir/linkLibs.rsp      |      1 +
 .../test_regression_baseline.dir/objects1.rsp      |      1 +
 .../test_regression_baseline.dir/progress.make     |      3 +
 .../CMakeFiles/test_roundtrip.dir/DependInfo.cmake |     23 +
 .../tests/CMakeFiles/test_roundtrip.dir/build.make |    113 +
 .../test_roundtrip.dir/cmake_clean.cmake           |     13 +
 .../test_roundtrip.dir/compiler_depend.make        |      2 +
 .../test_roundtrip.dir/compiler_depend.ts          |      2 +
 .../CMakeFiles/test_roundtrip.dir/depend.make      |      2 +
 .../tests/CMakeFiles/test_roundtrip.dir/flags.make |     10 +
 .../CMakeFiles/test_roundtrip.dir/includes_CXX.rsp |      1 +
 .../tests/CMakeFiles/test_roundtrip.dir/link.txt   |      3 +
 .../CMakeFiles/test_roundtrip.dir/linkLibs.rsp     |      1 +
 .../CMakeFiles/test_roundtrip.dir/objects1.rsp     |      1 +
 .../CMakeFiles/test_roundtrip.dir/progress.make    |      3 +
 .../test_wcx_corrupt.dir/DependInfo.cmake          |     23 +
 .../CMakeFiles/test_wcx_corrupt.dir/build.make     |    117 +
 .../test_wcx_corrupt.dir/cmake_clean.cmake         |     13 +
 .../test_wcx_corrupt.dir/compiler_depend.make      |      2 +
 .../test_wcx_corrupt.dir/compiler_depend.ts        |      2 +
 .../CMakeFiles/test_wcx_corrupt.dir/depend.make    |      2 +
 .../CMakeFiles/test_wcx_corrupt.dir/flags.make     |     10 +
 .../test_wcx_corrupt.dir/includes_CXX.rsp          |      1 +
 .../tests/CMakeFiles/test_wcx_corrupt.dir/link.txt |      3 +
 .../CMakeFiles/test_wcx_corrupt.dir/linkLibs.rsp   |      1 +
 .../CMakeFiles/test_wcx_corrupt.dir/objects1.rsp   |      1 +
 .../CMakeFiles/test_wcx_corrupt.dir/progress.make  |      3 +
 .../DependInfo.cmake                               |     23 +
 .../test_wcx_directory_archive.dir/build.make      |    117 +
 .../cmake_clean.cmake                              |     13 +
 .../compiler_depend.make                           |      2 +
 .../compiler_depend.ts                             |      2 +
 .../test_wcx_directory_archive.dir/depend.make     |      2 +
 .../test_wcx_directory_archive.dir/flags.make      |     10 +
 .../includes_CXX.rsp                               |      1 +
 .../test_wcx_directory_archive.dir/link.txt        |      3 +
 .../test_wcx_directory_archive.dir/linkLibs.rsp    |      1 +
 .../test_wcx_directory_archive.dir/objects1.rsp    |      1 +
 .../test_wcx_directory_archive.dir/progress.make   |      3 +
 .../test_wcx_file_strict.dir/DependInfo.cmake      |     23 +
 .../CMakeFiles/test_wcx_file_strict.dir/build.make |    117 +
 .../test_wcx_file_strict.dir/cmake_clean.cmake     |     13 +
 .../test_wcx_file_strict.dir/compiler_depend.make  |      2 +
 .../test_wcx_file_strict.dir/compiler_depend.ts    |      2 +
 .../test_wcx_file_strict.dir/depend.make           |      2 +
 .../CMakeFiles/test_wcx_file_strict.dir/flags.make |     10 +
 .../test_wcx_file_strict.dir/includes_CXX.rsp      |      1 +
 .../CMakeFiles/test_wcx_file_strict.dir/link.txt   |      3 +
 .../test_wcx_file_strict.dir/linkLibs.rsp          |      1 +
 .../test_wcx_file_strict.dir/objects1.rsp          |      1 +
 .../test_wcx_file_strict.dir/progress.make         |      3 +
 .../test_wcx_strict_no_compat.dir/DependInfo.cmake |     23 +
 .../test_wcx_strict_no_compat.dir/build.make       |    117 +
 .../cmake_clean.cmake                              |     13 +
 .../compiler_depend.make                           |      2 +
 .../compiler_depend.ts                             |      2 +
 .../test_wcx_strict_no_compat.dir/depend.make      |      2 +
 .../test_wcx_strict_no_compat.dir/flags.make       |     10 +
 .../test_wcx_strict_no_compat.dir/includes_CXX.rsp |      1 +
 .../test_wcx_strict_no_compat.dir/link.txt         |      3 +
 .../test_wcx_strict_no_compat.dir/linkLibs.rsp     |      1 +
 .../test_wcx_strict_no_compat.dir/objects1.rsp     |      1 +
 .../test_wcx_strict_no_compat.dir/progress.make    |      3 +
 build_py/tests/Makefile                            |   1070 +
 build_py/tests/cmake_install.cmake                 |     39 +
 comparison_report.csv                              |     21 +
 config/webcompress_settings.json                   |     45 +-
 crc_out.txt                                        |      0
 debug_3hm.log                                      |    346 +
 debug_algorithm_comparison.log                     |      2 +
 deflate_compressor_debug.log                       |    831 +
 docs/algorithm_comparison_memory_latest.csv        |     36 +
 ...-nonstreaming-vs-streaming-divergence-report.md |    130 +
 docs/analysis/work_handover_report.md              |    391 +-
 docs/bug_report.md                                 |    333 +
 docs/cursor_understanding_lzdp_and_dpflate_d.md    |   1006 +
 docs/debug_plan.md                                 |    466 +
 docs/design/algorithm_decision_engine_design.md    |     72 +-
 docs/design/flate-encoding-design.md               |    610 +
 docs/design/lzdp-dpflate-work-report.md            |    298 +
 docs/design/lzdp-file-pipeline-design.md           |     64 +
 docs/design/lzdp_dp_design.md                      |    108 +-
 docs/design/silent_exploration_interrupt-design.md |    400 +
 docs/design/streaming-compression-design.md        |   1467 +
 .../streaming-interrupt-checkpoint-design.md       |    500 +
 docs/design/streaming-workspace-spec.md            |    115 +-
 docs/design/wcx-streaming-remediation-log.md       |     57 +
 docs/handoff_streaming_lzdp_work_2026-05-12.md     |    101 +
 docs/handoff_work_summary.md                       |      2 +
 docs/prompts(important).md                         |     65 +-
 docs/reports/gui-crash-retrospective-zh.md         |    165 +
 ...216\213\347\274\251\350\256\276\350\256\241.md" |   9223 ++
 ...206\231\345\257\271\347\205\247\350\241\250.md" |     50 +
 logs/gui.log                                       |     23 +-
 lzss_gui_debug.log                                 |   1422 +
 random_test.deflate                                |    Bin 50389 -> 51408 bytes
 repetitive_test.deflate                            |    Bin 311 -> 311 bytes
 .../benchmark/compress_test_1kib_random.bin        |    Bin 0 -> 1024 bytes
 .../benchmark/compress_test_1kib_repetitive.bin    |      1 +
 .../benchmark/compress_test_1kib_text.bin          |     12 +
 .../benchmark/compress_test_1mib_random.bin        |    Bin 0 -> 1048576 bytes
 .../benchmark/compress_test_1mib_repetitive.bin    |      1 +
 .../benchmark/compress_test_1mib_text.bin          |  11651 ++
 .../benchmark/compress_test_256kib_random.bin      |    Bin 0 -> 262144 bytes
 .../benchmark/compress_test_256kib_repetitive.bin  |      1 +
 .../benchmark/compress_test_256kib_text.bin        |   2913 +
 .../benchmark/compress_test_4kib_random.bin        |    Bin 0 -> 4096 bytes
 .../benchmark/compress_test_4kib_repetitive.bin    |      1 +
 .../benchmark/compress_test_4kib_text.bin          |     46 +
 .../benchmark/compress_test_4mib_random.bin        |    Bin 0 -> 4194304 bytes
 .../benchmark/compress_test_4mib_repetitive.bin    |      1 +
 .../benchmark/compress_test_4mib_text.bin          |  46604 +++++++
 .../benchmark/compress_test_64kib_random.bin       |    Bin 0 -> 65536 bytes
 .../benchmark/compress_test_64kib_repetitive.bin   |      1 +
 .../benchmark/compress_test_64kib_text.bin         |    729 +
 .../fixtures/uncompressed/benchmark/manifest.json  |     64 +
 .../imdb-movie-reviews-word2vec-tfidf-bow.ipynb    | 124936 ++++++++++++++++++
 ...50\200\346\250\241\345\236\213\357\274\211.pdf" |    Bin 0 -> 1141090 bytes
 run.bat                                            |     42 +-
 scripts/gen_compression_test_files.py              |    148 +
 src/CMakeLists.txt                                 |      1 -
 src/ade/include/CountMinSketch.hpp                 |      2 +-
 src/ade/include/DecisionEngine.hpp                 |      6 +
 src/algorithm/AlgorithmBase.cpp                    |      2 +
 src/algorithm/Brotli.cpp                           |    108 +-
 src/algorithm/CMakeLists.txt                       |      5 +-
 src/algorithm/DPFlate.cpp                          |    899 +-
 src/algorithm/Deflate.cpp                          |    202 +-
 src/algorithm/HuffmanTree.cpp                      |     31 +-
 src/algorithm/HuffmanTree3HM.cpp                   |    194 +
 src/algorithm/Inflate.cpp                          |    146 +-
 src/algorithm/Inflate3HM.cpp                       |    247 +
 src/algorithm/LZDP.cpp                             |   1129 +-
 src/algorithm/LZSS.cpp                             |    385 +-
 src/algorithm/include/BlockProfile.hpp             |     26 +
 src/algorithm/include/Brotli.hpp                   |      8 -
 src/algorithm/include/DPFlate.hpp                  |    181 +-
 src/algorithm/include/Deflate.hpp                  |     28 +-
 src/algorithm/include/FileBitReader.hpp            |     60 +
 src/algorithm/include/HuffmanTree.hpp              |     22 +-
 src/algorithm/include/HuffmanTree3HM.hpp           |    141 +
 src/algorithm/include/IAlgorithm.hpp               |     52 +-
 src/algorithm/include/Inflate.hpp                  |     22 +-
 src/algorithm/include/Inflate3HM.hpp               |     65 +
 src/algorithm/include/LZDP.hpp                     |    159 +-
 src/algorithm/include/LZSS.hpp                     |     97 +-
 src/algorithm/include/LzStyleDpCell.hpp            |     27 -
 src/algorithm/include/SpillBitStream.hpp           |    203 +
 src/algorithm/include/TempFile.hpp                 |    193 +
 src/algorithm/include/VirtualBuffer.hpp            |     86 +
 src/api/CMakeLists.txt                             |      5 +-
 src/{archiver => api}/WCXProtocol.cpp              |      7 +-
 src/api/api.cpp                                    |    812 +-
 src/{archiver => api}/include/WCXProtocol.hpp      |      4 +-
 src/api/include/api.hpp                            |     95 +-
 .../include/wcx_decompress_input.hpp}              |     13 +-
 .../WCXReader.cpp => api/wcx_decompress_input.cpp} |      8 +-
 src/archiver/CMakeLists.txt                        |      5 +-
 src/archiver/PackWriter.cpp                        |     15 +-
 src/archiver/include/Archiver.hpp                  |      4 +-
 src/archiver/include/PackWriter.hpp                |      8 +-
 src/bindings/pybind/CMakeLists.txt                 |     15 +-
 src/bindings/pybind/pybind_module.cpp              |    598 +-
 src/core/AlgorithmFactory.cpp                      |    127 +-
 src/core/BrotliCompressor.cpp                      |     60 +
 src/core/CMakeLists.txt                            |      7 +
 src/core/DPFlateCompressor.cpp                     |    208 +
 src/core/DeflateCompressor.cpp                     |    260 +
 src/core/GzipCompressor.cpp                        |    118 +
 src/core/LZDPCompressor.cpp                        |     73 +
 src/core/LZSSCompressor.cpp                        |     97 +
 src/core/ZstdCompressor.cpp                        |     53 +
 src/core/include/AlgorithmFactory.hpp              |     67 +-
 src/core/include/BrotliCompressor.hpp              |     42 +
 src/core/include/DPFlateCompressor.hpp             |     81 +
 src/core/include/DeflateCompressor.hpp             |     83 +
 src/core/include/GzipCompressor.hpp                |     34 +
 src/core/include/ICompressor.hpp                   |     40 +
 src/core/include/LZDPCompressor.hpp                |     63 +
 src/core/include/LZSSCompressor.hpp                |     55 +
 src/core/include/ZstdCompressor.hpp                |     34 +
 src/gui/ade/engine.py                              |      5 +-
 src/gui/ade/explorer.py                            |     73 +-
 src/gui/ade/params.py                              |     10 +-
 src/gui/ade/training.py                            |      5 +-
 src/gui/config/settings.py                         |    138 +-
 src/gui/config/theme.py                            |      6 +-
 src/gui/engine/bridge.py                           |      7 +-
 src/gui/engine/compressor.py                       |    955 +-
 src/gui/engine/decompress_log.py                   |     62 +
 src/gui/engine/file_protocol.py                    |     58 +-
 src/gui/engine/token_parser.py                     |     35 +-
 src/gui/engine/viz_loader.py                       |    372 -
 src/gui/main.py                                    |     19 +-
 src/gui/models.py                                  |    202 +-
 src/gui/ui/dialogs/block_heatmap_dialog.py         |      5 +-
